,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Dance Monkey","Tones and I",5512532,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
2,"Lucid Dreams","Juice WRLD",4162250,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
3,"All I Want for Christmas Is You","Mariah Carey",3948538,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
4,ROXANNE,"Arizona Zervas",3874998,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
5,Señorita,"Shawn Mendes",3282933,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
6,Memories,"Maroon 5",3253392,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
7,Circles,"Post Malone",3251778,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
8,"Last Christmas",Wham!,3225524,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
9,"Someone You Loved","Lewis Capaldi",2900543,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
10,"everything i wanted","Billie Eilish",2759316,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
11,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",2734834,https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd
12,"Don't Start Now","Dua Lipa",2716131,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
13,Falling,"Trevor Daniel",2652167,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
14,Tusa,"KAROL G",2620307,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
15,"bad guy","Billie Eilish",2573466,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
16,"RITMO (Bad Boys For Life)","The Black Eyed Peas",2552631,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
17,"Santa Tell Me","Ariana Grande",2478646,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
18,"Blinding Lights","The Weeknd",2379014,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
19,Heartless,"The Weeknd",2334880,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
20,"It's Beginning to Look a Lot like Christmas","Michael Bublé",2305862,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
21,Robbery,"Juice WRLD",2248443,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
22,"Adore You","Harry Styles",2242606,https://open.spotify.com/track/1M4qEo4HE3PRaCOM7EXNJq
23,"Rockin' Around The Christmas Tree","Brenda Lee",2126119,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
24,"Jingle Bell Rock","Bobby Helms",2069186,https://open.spotify.com/track/3hBXvHLlTHvnbwrPbeoyAj
25,"hot girl bummer",blackbear,2037895,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
26,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",2034717,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
27,"HIGHEST IN THE ROOM","Travis Scott",2032168,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
28,"Lose You To Love Me","Selena Gomez",2015820,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
29,"It's the Most Wonderful Time of the Year","Andy Williams",2005847,https://open.spotify.com/track/5hslUAKq9I9CG2bAulFkHN
30,Vete,"Bad Bunny",1975466,https://open.spotify.com/track/5DxXgozhkPLgrbKFY91w0c
31,Legends,"Juice WRLD",1893355,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
32,Mistletoe,"Justin Bieber",1867712,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
33,China,"Anuel AA",1779516,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
34,"Beautiful People (feat. Khalid)","Ed Sheeran",1774230,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
35,"All Girls Are The Same","Juice WRLD",1745907,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
36,"Hate Me (with Juice WRLD)","Ellie Goulding",1744867,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
37,"I Don't Care (with Justin Bieber)","Ed Sheeran",1730380,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
38,"Do They Know It's Christmas? - 1984 Version","Band Aid",1717711,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf
39,"Ride It",Regard,1696338,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
40,"Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)","Frank Sinatra",1652329,https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
41,"Holly Jolly Christmas","Michael Bublé",1608331,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
42,"7 rings","Ariana Grande",1606063,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
43,"Happy Xmas (War Is Over) - Remastered","John Lennon",1588769,https://open.spotify.com/track/3zJw3rugfpVrmBeDDnUYzy
44,"Watermelon Sugar","Harry Styles",1551384,https://open.spotify.com/track/1e9oZCCiX42nJl0AcqriVo
45,"LA CANCIÓN","J Balvin",1514222,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
46,Lalala,Y2K,1508668,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
47,"Feliz Navidad","José Feliciano",1490923,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
48,"Underneath the Tree","Kelly Clarkson",1478405,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
49,Fantasias,"Rauw Alejandro",1478350,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
50,"How Do You Sleep?","Sam Smith",1425962,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
51,Callaita,"Bad Bunny",1420451,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
52,"Driving Home for Christmas - 2019 Remaster","Chris Rea",1417870,https://open.spotify.com/track/27qAMKrDdKEs8HDXcvR24R
53,"Old Town Road - Remix","Lil Nas X",1417355,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
54,"Goodbyes (Feat. Young Thug)","Post Malone",1415135,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
55,"Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version","Paul McCartney",1379252,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD
56,"10,000 Hours (with Justin Bieber)","Dan + Shay",1375760,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
57,Ransom,"Lil Tecca",1366184,https://open.spotify.com/track/1lOe9qE0vR9zwWQAOk6CoO
58,"No Me Conoce - Remix","Jhay Cortez",1352230,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
59,"Before You Go","Lewis Capaldi",1342329,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
60,Shallow,"Lady Gaga",1337809,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
61,"Ransom (with Juice WRLD) - Remix","Lil Tecca",1337315,https://open.spotify.com/track/2WsuSYJNXGKXVYkHPnq2yp
62,BOP,DaBaby,1325121,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
63,"My Oh My (feat. DaBaby)","Camila Cabello",1309797,https://open.spotify.com/track/3yOlyBJuViE2YSGn3nVE1K
64,Liar,"Camila Cabello",1305774,https://open.spotify.com/track/073ILU1C3APNRGF66VhtyA
65,"Lean Wit Me","Juice WRLD",1293441,https://open.spotify.com/track/3oDkdAySo1VQQG0ptV7uwa
66,"White Christmas","Bing Crosby",1264375,https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW
67,"Armed And Dangerous","Juice WRLD",1253371,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX
68,"The Christmas Song (Merry Christmas To You)","Nat King Cole",1233498,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
69,"Lights Up","Harry Styles",1225874,https://open.spotify.com/track/5aJEh9Oqdz7PRLKTpH25pB
70,"Adicto (with Anuel AA & Ozuna)",Tainy,1220107,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
71,"when the party's over","Billie Eilish",1208076,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
72,"South of the Border (feat. Camila Cabello & Cardi B)","Ed Sheeran",1201424,https://open.spotify.com/track/4vUmTMuQqjdnvlZmAH61Qk
73,"lovely (with Khalid)","Billie Eilish",1177659,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
74,"Que Tire Pa Lante","Daddy Yankee",1175553,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
75,"It's You","Ali Gatie",1163608,https://open.spotify.com/track/5DqdesEfbRyOlSS3Tf6c29
76,Wow.,"Post Malone",1137218,https://open.spotify.com/track/7xQAfvXzm3AkraOtGPWIZg
77,"Sleigh Ride","The Ronettes",1120204,https://open.spotify.com/track/1ODZGydlown4VesUP8HLJX
78,"Have Yourself A Merry Little Christmas","Sam Smith",1120172,https://open.spotify.com/track/1Qi2wh8fFgDV7tl4Sj3f2K
79,"Ayy Macarena",Tyga,1108586,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
80,"A Holly Jolly Christmas - Single Version","Burl Ives",1107471,https://open.spotify.com/track/65Q2mv3UlVi9eO70OpsmSe
81,"Trampoline (with ZAYN)",SHAED,1107240,https://open.spotify.com/track/1iQDltZqI7BXnHrFy4Qo1k
82,Happier,Marshmello,1106692,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
83,"Merry Christmas Everyone","Shakin' Stevens",1106668,https://open.spotify.com/track/4rRIovg4TvxLUiUrpGI6lE
84,"Without Me",Halsey,1088797,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
85,"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",1087783,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
86,"Whine Up","Nicky Jam",1086286,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
87,"Into the Unknown","Idina Menzel",1085740,https://open.spotify.com/track/3Z0oQ8r78OUaHvGPiDBR3W
88,"Lose Control",MEDUZA,1078852,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
89,"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra)","Perry Como",1050973,https://open.spotify.com/track/2pXpURmn6zC5ZYDMms6fwa
90,"Truth Hurts",Lizzo,1046926,https://open.spotify.com/track/5qmq61DAAOUaW8AUo8xKhh
91,"Santa Claus Is Coming to Town","Michael Bublé",1021187,https://open.spotify.com/track/5Ber68jZ7ytegr2UISEdb7
92,Sucker,"Jonas Brothers",1018771,https://open.spotify.com/track/22vgEDb5hykfaTwLuskFGD
93,"thank u, next","Ariana Grande",1008162,https://open.spotify.com/track/3e9HZxeyfWwjeyPAMmWSSQ
94,"Jingle Bell Rock - Daryl's Version","Daryl Hall & John Oates",1007382,https://open.spotify.com/track/6pVW5LRWgeLaHudxauOTJU
95,"Bohemian Rhapsody - Remastered 2011",Queen,984997,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
96,"Fairytale of New York (feat. Kirsty MacColl)","The Pogues",973388,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK
97,"Soltera - Remix",Lunay,973146,https://open.spotify.com/track/4t9a07PAghtQMRAIP9FQ7Z
98,"No Idea","Don Toliver",959673,https://open.spotify.com/track/3VyjsVV24RmBIbWJAeUJNu
99,Aventura,Lunay,955184,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
100,"No Guidance (feat. Drake)","Chris Brown",950772,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
101,Believer,"Imagine Dragons",947148,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
102,"Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake",945525,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
103,"Hola - Remix",Dalex,938728,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
104,"Piece Of Your Heart",MEDUZA,932190,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
105,"Blue Christmas","Elvis Presley",929699,https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ
106,"Con Calma","Daddy Yankee",928586,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
107,"Yellow Hearts","Ant Saunders",927126,https://open.spotify.com/track/2W4yABdLc4Jnds67Poi5Nl
108,"Take What You Want (feat. Ozzy Osbourne & Travis Scott)","Post Malone",922247,https://open.spotify.com/track/7CZyCXKG6d5ALeq41sLzbw
109,"rockstar (feat. 21 Savage)","Post Malone",921122,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
110,"Christmas (Baby Please Come Home)","Mariah Carey",921055,https://open.spotify.com/track/3PIDciSFdrQxSQSihim3hN
111,SAD!,XXXTENTACION,920287,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
112,"bury a friend","Billie Eilish",920170,https://open.spotify.com/track/4SSnFejRGlZikf02HLewEF
113,"Money In The Grave (Drake ft. Rick Ross)",Drake,919265,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
114,"SICKO MODE","Travis Scott",912853,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
115,Quizas,"Rich Music LTD",912308,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
116,"My Only Wish (This Year)","Britney Spears",902474,https://open.spotify.com/track/6id0KJ3XgvJLSzyMtHBj67
117,"Dancing With A Stranger (with Normani)","Sam Smith",900521,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
118,Tutu,Camilo,899413,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
119,"Sweet but Psycho","Ava Max",897711,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
120,Indeciso,Reik,895476,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
121,"Si Te Vas",Sech,893654,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
122,"Yo x Ti, Tu x Mi",ROSALÍA,889926,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
123,"bad vibes forever",XXXTENTACION,884839,https://open.spotify.com/track/03eJ2DclFWXYU8GWgANdmZ
124,"Con Altura",ROSALÍA,883228,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
125,Panini,"Lil Nas X",881143,https://open.spotify.com/track/1000nHvUdawXuUHgBod4Wv
126,"Shape of You","Ed Sheeran",874358,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
127,"223's (feat. 9lokknine)","YNW Melly",871629,https://open.spotify.com/track/29ZXwWOOLz9t5fa3eT3i7T
128,"Mean It",Lauv,871613,https://open.spotify.com/track/3GRSqlALWISqLeNncZMbpX
129,"Eastside (with Halsey & Khalid)","benny blanco",849569,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
130,"Black & White","Juice WRLD",847253,https://open.spotify.com/track/1fCeXjoRExPP2qwSBh2aST
131,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,845989,https://open.spotify.com/track/07s9NNOT0sZQp7TyolLLgu
132,Fast,"Juice WRLD",842261,https://open.spotify.com/track/6MjNilJCVKJq0LfFvo5jWJ
133,"Graduation (with Juice WRLD)","benny blanco",840534,https://open.spotify.com/track/6cjSh516BbrNUs213jDAGm
134,"Talk (feat. Disclosure)",Khalid,839302,https://open.spotify.com/track/6TqXcAFInzjp0bODyvrWEq
135,"Step Into Christmas","Elton John",837093,https://open.spotify.com/track/6sBWmE23q6xQHlnEZ8jYPT
136,"Christmas Lights",Coldplay,836047,https://open.spotify.com/track/4fzyvSu73BhGvi96p2zwjL
137,"Ballin' (with Roddy Ricch)",Mustard,832863,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
138,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",830864,https://open.spotify.com/track/1a7WZZZH7LzyvorhpOJFTe
139,Graveyard,Halsey,822826,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
140,"Calma - Remix","Pedro Capó",818782,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
141,"Santa Baby","Ariana Grande",817436,https://open.spotify.com/track/6YJdPrH3i2POzu7hdHIRrb
142,"High Hopes","Panic! At The Disco",816905,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
143,"Girls Like You (feat. Cardi B)","Maroon 5",815407,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
144,"Like It's Christmas","Jonas Brothers",804261,https://open.spotify.com/track/1OjmlSFuzYflWjSMTCyTJv
145,"Good as Hell (feat. Ariana Grande) - Remix",Lizzo,803881,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
146,"Better Now","Post Malone",803741,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
147,"Say You Won't Let Go","James Arthur",794946,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
148,"Run Rudolph Run - Single Version","Chuck Berry",790035,https://open.spotify.com/track/2pnPe4pJtq7689i5ydzvJJ
149,Empty,"Juice WRLD",787316,https://open.spotify.com/track/41MCdlvXOl62B7Kv86Bb1v
150,"Look At Her Now","Selena Gomez",785664,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m
151,"If I Can't Have You","Shawn Mendes",780608,https://open.spotify.com/track/2bT1PH7Cw3J9p3t7nlXCdh
152,"Jocelyn Flores",XXXTENTACION,779812,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
153,"Christmas (Baby Please Come Home)","Darlene Love",778510,https://open.spotify.com/track/0jiPKUSdsJNCxMPHjMqptk
154,Family,"The Chainsmokers",778487,https://open.spotify.com/track/3TKpJrY9q49Mj1JOsM9zGL
155,"Hear Me Calling","Juice WRLD",773575,https://open.spotify.com/track/13ZyrkCDmRz5xY3seuAWYk
156,Perfect,"Ed Sheeran",772948,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
157,"QUE PRETENDES","J Balvin",771023,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
158,"MIDDLE CHILD","J. Cole",770847,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8
159,"Otro Trago - Remix",Sech,770353,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
160,"KEIN SCHLAF",Nimo,767109,https://open.spotify.com/track/6416zJN0FGPmh1Ph4BH2h3
161,"I'll Be Home","Meghan Trainor",766942,https://open.spotify.com/track/0lTurWECr2XL607eJAj1A3
162,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975","Bruce Springsteen",763050,https://open.spotify.com/track/6s2wpWPFPAgKg2LXxi1Oee
163,"Be Alright","Dean Lewis",759025,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
164,Woah,"Lil Baby",757279,https://open.spotify.com/track/598yNsG1JFrGd4n2kMoz7F
165,"Up All Night",Khalid,749210,https://open.spotify.com/track/1mpD5Q8IM32I4bF6eCpU74
166,"Fine China",Future,746346,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
167,Moonlight,XXXTENTACION,746251,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
168,"The London (feat. J. Cole & Travis Scott)","Young Thug",744227,https://open.spotify.com/track/3s4mrPrEFFPF0LmAfutW0n
169,"Let Me Down Slowly","Alec Benjamin",742528,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
170,Youngblood,"5 Seconds of Summer",742355,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
171,Suge,DaBaby,741756,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB
172,"11 PM",Maluma,741483,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
173,"Get You The Moon (feat. Snøw)",Kina,736238,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
174,"Santa's Coming For Us",Sia,733924,https://open.spotify.com/track/3AlpkljBS1AU7HFVPms8K6
175,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","Justin Quiles",732703,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
176,"Hot (Remix) [feat. Gunna and Travis Scott]","Young Thug",728153,https://open.spotify.com/track/56AMYGJzxBO6p8v0wEe9de
177,Takeaway,"The Chainsmokers",727742,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw
178,"Santa Baby","Kylie Minogue",726959,https://open.spotify.com/track/2SBr3MK1sdMs8IxdRcN6qz
179,"i'm so tired...",Lauv,720642,https://open.spotify.com/track/2iwS33Jfev1QBiuhWVWZHY
180,goosebumps,"Travis Scott",718713,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
181,"Old Town Road","Lil Nas X",718145,https://open.spotify.com/track/0F7FA14euOIX8KcbEturGH
182,"One More Sleep","Leona Lewis",716788,https://open.spotify.com/track/78pn8k7RogKo2oxl0DyX6d
183,Bruises,"Lewis Capaldi",716439,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
184,"I Like Me Better",Lauv,715743,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
185,"wish you were gay","Billie Eilish",713615,https://open.spotify.com/track/3Fj47GNK2kUF0uaEDgXLaD
186,"Stuck In A Dream (feat. Gunna)","Lil Mosey",712782,https://open.spotify.com/track/7iHHxY2NLlJRAmlAmC4ahQ
187,COLT,Samra,709939,https://open.spotify.com/track/76IVpz47q3ghkxoUeTTEKb
188,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake",708958,https://open.spotify.com/track/0KoiMHhqKLoL4xM54rcWYY
189,"Que Calor (with J Balvin & El Alfa)","Major Lazer",706744,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
190,"Don't Call Me Up",Mabel,705020,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
191,Candy,"Doja Cat",704362,https://open.spotify.com/track/1VJwtWR6z7SpZRwipI12be
192,"Let Me Know (I Wonder Why Freestyle)","Juice WRLD",702313,https://open.spotify.com/track/3wwo0bJvDSorOpNfzEkfXx
193,"Bellaquita - Remix",Dalex,701387,https://open.spotify.com/track/1Xnn1TPyr5h0hpRAT4B4EA
194,"Thank God It's Christmas - Non-Album Single",Queen,700489,https://open.spotify.com/track/2xGO2UjzxeVQSIkyg98vck
195,"SLOW DANCING IN THE DARK",Joji,699917,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
196,"Ne reviens pas",Gradur,697545,https://open.spotify.com/track/4TnFANpjVwVKWzkxNzIyFH
197,"Winter Wonderland","Tony Bennett",693972,https://open.spotify.com/track/4ricyQVd20UQde1jpXCSuJ
198,"Boy With Luv (feat. Halsey)",BTS,692561,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
199,VIBEZ,DaBaby,691004,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
200,"Higher Love",Kygo,686708,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
